Unnamed: 0,Name,Duration,Wind speed,Pressure,Areas affected,Deaths,Damage,REf,Category,year
390,Erika,"September 8 - 10, 1997",125mph (205km/h),946 hPa (27.94 inHg),"Leeward Islands, Puerto Rico, Azores",2,,[148],3,1997
391,Bonnie,"August 23 - 26, 1998",115mph (185km/h),955 hPa (28.20 inHg),"Leeward Islands, North Carolina, Mid-Atlantic States",5,,[149],3,1998
392,Alberto,"August 12 - 13, 2000",125mph (205km/h),950 hPa (28.05 inHg),No land areas,0,,[150],3,2000
393,Erin,"September 9 - 10, 2001",120mph (195km/h),968 hPa (28.59 inHg),"Bermuda, Newfoundland, East Coast of the United States",,Minimal,[151],3,2001
394,Felix,14-Sep-01,115mph (185km/h),962 hPa (28.41 inHg),Azores,,,[152],3,2001
395,Isidore,"September 21 - 23, 2002",125mph (205km/h),934 hPa (27.58 inHg),"Windward Islands, Southeast Mexico, Louisiana",22,,[153],3,2002
396,Kate,"October 3 - 5, 2003",125mph (205km/h),952 hPa (28.11 inHg),Newfoundland,,,[154],3,2003
397,Alex,5-Aug-04,120mph (195km/h),957 hPa (28.26 inHg),North Carolina,1,,[155],3,2004
398,Jeanne,"September 25 - 26, 2004",120mph (195km/h),950 hPa (28.05 inHg),"Guadeloupe, Hispaniola, Bahamas, Florida",3037,,[156],3,2004
399,Maria,6-Sep-05,115mph (185km/h),962 hPa (28.41 inHg),"East Coast of the United States, Norway",3,Minimal,[157][158],3,2005
400,Beta,30-Oct-05,115mph (185km/h),962 hPa (28.41 inHg),Central America,,[159][160][161][162][163][164][165][166][167],,3,2005
401,Gordon,"September 14 - 15, 2006",120mph (195km/h),955 hPa (28.20 inHg),"Azores, Iberian Peninsula, British Isles",,,[168][169],3,2006
402,Helene,8-Sep-06,120mph (195km/h),955 hPa (28.20 inHg),British Isles,,,[170],3,2006
403,Bertha,"July 7 - 8, 2008",125mph (205km/h),952 hPa (28.11 inHg),"Bermuda, East Coast of the United States",3,Minimal,[171],3,2008
404,Fred,"September 9 - 10, 2009",120mph (195km/h),958 hPa (28.29 inHg),Cape Verde Islands,,,[172],3,2009
405,Karl,17-Sep-10,125mph (205km/h),956 hPa (28.23 inHg),"Belize, Yucatán Peninsula, Veracruz",22,,[173],3,2010
406,Irene,24-Aug-11,120mph (195km/h),942 hPa (27.82 inHg),"Antilles, Bahamas, North Carolina, New Jersey, New York, Eastern Canada",,[174],,3,2011
407,Rina,"October 25 - 26, 2011",115mph (185km/h),966 hPa (28.53 inHg),"Central America, Florida",,,[175][176],3,2011
408,Michael,6-Sep-12,115mph (185km/h),964 hPa (28.47 inHg),No land areas,,,[177],3,2012
409,Sandy,24-Oct-12,115mph (185km/h),940 hPa (27.76 inHg),"Greater Antilles, Bahamas, United States East Coast",233,,[178][179][180],3,2012
410,Edouard,16-Sep-14,120mph (195km/h),960 hPa (28.35 inHg),East Coast of the United States,2,Minimal,[181][182],3,2014
411,Danny,21-Aug-15,125mph (205km/h),960 hPa (28.35 inHg),Lesser Antilles,,,[183],3,2015
412,Gaston,"August 28 - 31, 2016 ",115mph (185km/h),962 hPa (28.41 inHg),Azores,,,[184],3,2016
413,Otto,24-Nov-16,115mph (185km/h),975 hPa (28.79 inHg),"Nicaragua, Costa Rica, Panama",23,,[185][186][187][188],3,2016
414,Lee,27-Sep-17,115mph (185km/h),962 hPa (28.41 inHg),No land areas,,,[189],3,2017
415,Ophelia,14-Oct-17,115mph (185km/h),959 hPa (28.32 inHg),"Azores, Portugal, Spain, Ireland, United Kingdom",3,,[190][191][192][193][194],3,2017
416,Humberto,"September 17 - 19, 2019",125mph (205km/h),950 hPa (28.05 inHg),"Dominican Republic, Haiti, Cuba, The Bahamas, Florida, Bermuda",2,$25 million,,3,2019
417,Epsilon,"October 21 - October 22, 2020",115mph (185km/h),952 hPa (28.11 inHg),Bermuda,1,Minimal,[195],3,2020
418,Zeta,28-Oct-20,115mph (185km/h),970 hPa (28.64 inHg),"Cayman Islands, Jamaica, Central America, Yucatán Peninsula, Gulf Coast of the United States, Southeastern United States, Mid-Atlantic, New England",9,$4.4 billion,,3,2020
419,Grace,20-Aug-21,120mph (195km/h),967 hPa (28.56 inHg),"Lesser Antilles, Greater Antilles, Yucatán Peninsula, Central Mexico",15,$513 million,,3,2021
420,Larry,"September 4 - 8, 2021",125mph (205km/h),955 hPa (28.20 inHg),"Bermuda, Newfoundland",7,$80 million,,3,2021
421,"""Cuba""",19-Oct-24,165mph (270km/h),910 hPa (26.87 inHg),"Central America, Mexico, CubaFlorida, The Bahamas",90,,[12][13],5,1924
422,"""San Felipe IIOkeechobee""","September 13 - 14, 1928",160mph (260km/h),929 hPa (27.43 inHg),"Lesser Antilles, The BahamasUnited States East Coast, Atlantic Canada",4000,$100 million,[14],5,1928
423,"""Bahamas""","September 5 - 6, 1932",160mph (260km/h),921 hPa (27.20 inHg),"The Bahamas, Northeastern United States",16,,[15],5,1932
424,"""Camagüey""","November 5 - 8, 1932",175mph (280km/h),915 hPa (27.02 inHg),"Lesser Antilles, Jamaica, Cayman IslandsCuba, The Bahamas, Bermuda",3103,$40 million,[16],5,1932
425,"""Cuba–Brownsville""",30-Aug-33,160mph (260km/h),930 hPa (27.46 inHg),"The Bahamas, Cuba, FloridaTexas, Tamaulipas",179,$$27.9 million,[17],5,1933
426,"""Tampico""",21-Sep-33,160mph (260km/h),929 hPa (27.43 inHg),"Jamaica, Yucatán Peninsula",184,$5 million,[18],5,1933
427,"""Labor Day""",3-Sep-35,185mph (295km/h),892 hPa (26.34 inHg),"The Bahamas, Florida, GeorgiaThe Carolinas, Virginia",408,,[19],5,1935
428,"""New England""","September 19 - 20, 1938",160mph (260km/h),940 hPa (27.76 inHg),"Eastern United States, Southwestern Quebec",682,$306 million,[20],5,1938
429,Carol,3-Sep-53,160mph (260km/h),929 hPa (27.43 inHg),"Bermuda, New England, Atlantic Canada",5,$2 million,[21],5,1953
430,Janet,"September 27 - 28, 1955",175mph (280km/h),914 hPa (26.99 inHg),"Lesser Antilles, Central America",1023,$65.8 million,[22],5,1955
431,Esther,17-Sep-61,160mph (260km/h),919 hPa (27.14 inHg),East Coast of the United States,7,$6 million,[23],5,1961
432,Hattie,31-Oct-61,165mph (270km/h),914 hPa (26.99 inHg),Central America,319,$60.3 million,[24][25],5,1961
433,Inez,"September 28 - 29, 1966",165mph (270km/h),927 hPa (27.37 inHg),"Greater Antilles, Florida, Mexico",756,$229 million,[26],5,1966
434,Beulah,20-Sep-67,160mph (260km/h),921 hPa (27.20 inHg),"The Caribbean, Mexico, Texas",59,$208 million,[27],5,1967
435,Camille,"August 16 - 18, 1969 ",175mph (280km/h),900 hPa (26.58 inHg),"Cuba, United States Gulf Coast",259,$1.42 billion,[28],5,1969
436,Edith,9-Sep-71,160mph (260km/h),943 hPa (27.85 inHg),"The Caribbean, Central AmericaMexico, United States Gulf Coast",37,$25.4 million,[29],5,1971
437,Anita,2-Sep-77,175mph (280km/h),926 hPa (27.34 inHg),Mexico,11,Extensive,[30],5,1977
438,David,"August 30 - 31, 1979",175mph (280km/h),924 hPa (27.29 inHg),"The Caribbean, United States East coast",2068,$1.54 billion,[31][32],5,1979
439,Allen,"August 5 - 9, 1980 ",190mph (305km/h),899 hPa (26.55 inHg),"The Caribbean, Yucatán PeninsulaMexico, South Texas",269,$1.24 billion,[31][33][34],5,1980
440,Gilbert,"September 13 - 14, 1988",185mph (295km/h),888 hPa (26.22 inHg),"Jamaica, Venezuela, Central AmericaHispaniola, Mexico",318,$7.1 billion,[35][36],5,1988
441,Hugo,15-Sep-89,160mph (260km/h),918 hPa (27.11 inHg),"The Caribbean, United States East Coast",107,$10 billion,[28][37][38],5,1989
442,Andrew,"August 23 - 24, 1992 ",175mph (280km/h),922 hPa (27.23 inHg),"The Bahamas, Florida, United States Gulf Coast",65,$26.5 billion,[28][39],5,1992
443,Mitch,"October 26 - 28, 1998",180mph (285km/h),905 hPa (26.72 inHg),"Central America, Yucatán Peninsula, South Florida",19325,$6.2 billion,[40][41][42][43],5,1998
444,Isabel,"September 11 - 14, 2003 ",165mph (270km/h),915 hPa (27.02 inHg),"Greater Antilles, BahamasEastern United States, Ontario",51,$5.37 billion,[28][44],5,2003
445,Ivan,"September 9 - 14, 2004 ",165mph (270km/h),910 hPa (26.87 inHg),"The Caribbean, Venezuela, United States Gulf Coast",124,$23.3 billion,[28][45],5,2004
446,Emily,16-Jul-05,160mph (260km/h),929 hPa (27.43 inHg),"Windward Islands, Jamaica, Mexico, Texas",17,$1.01 billion,[46],5,2005
447,Katrina,"August 28 - 29, 2005",175mph (280km/h),902 hPa (26.64 inHg),"Bahamas, United States Gulf Coast",1836,$125 billion,[47],5,2005
448,Rita,"September 21 - 22, 2005",180mph (285km/h),895 hPa (26.43 inHg),"Cuba, United States Gulf Coast",125,$12 billion,[48],5,2005
449,Wilma,19-Oct-05,185mph (295km/h),882 hPa (26.05 inHg),"Greater Antilles, Central America, Florida",87,$29.4 billion,[49][50][51][52],5,2005
450,Dean,"August 18 - 21, 2007 ",175mph (280km/h),905 hPa (26.72 inHg),"The Caribbean, Central America",45,$1.76 billion,[31][53][54],5,2007
451,Felix,"September 3 - 4, 2007 ",175mph (280km/h),929 hPa (27.43 inHg),"Nicaragua, Honduras",133,$720 million,[55][56][57][58],5,2007
452,Matthew,1-Oct-16,165mph (270km/h),934 hPa (27.58 inHg),"Antilles, Venezuela, ColombiaUnited States East Coast, Atlantic Canada",603,$15.1 billion,[59],5,2016
453,Irma,"September 5 - 9, 2017 ",180mph (285km/h),914 hPa (26.99 inHg),"Cape Verde, The Caribbean, Virgin IslandsCuba, Florida",138,$64.8 billion,[60],5,2017
454,Maria,"September 18 - 20, 2017 ",175mph (280km/h),908 hPa (26.81 inHg),"Lesser Antilles, Virgin Islands, Puerto RicoDominican Republic, Turks and Caicos Islands",3057,$91.6 billion,[61],5,2017
455,Michael,10-Oct-18,160mph (260km/h),919 hPa (27.14 inHg),"Central America, United States Gulf Coast",74,$25.1 billion,[62],5,2018
456,Dorian,"September 1 - 2, 2019",185mph (295km/h),910 hPa (26.87 inHg),"The Caribbean, The BahamasUnited States East Coast, Atlantic Canada, Greenland",84,$5 billion,[63],5,2019
457,Lorenzo,29-Sep-19,160mph (260km/h),925 hPa (27.32 inHg),"Cabo Verde, Azores, Western Europe",19,$362 million,[64],5,2019
